source_id,target_id
11837,12717
15390,14897
1521,1307
10619,3382
17084,8961
8628,18960
17837,18683
5696,12342
12403,11970
19257,2550
16930,8243
12331,7303
16920,13298
11563,11306
15953,15797
19798,216
16444,4553
14414,5426
7536,2526
16860,9201
6930,4923
6124,5156
11869,19727
3877,7547
13586,10820
3713,15778
15689,15696
6904,19359
5283,13464
735,7984
1413,4190
18792,19410
5279,4414
16798,1284
18752,4812
1832,5450
8462,5899
16929,13285
19639,18468
610,9288
2809,7097
14719,19874
15447,15783
5589,7188
13460,19688
4676,19092
5959,16738
8667,5495
11228,14859
19547,19352
2255,7530
12393,12630
4332,3557
542,6630
17128,16526
13755,4900
19841,3155
5813,15593
19654,1279
17413,16493
3850,3053
15802,4270
19774,17671
39,14139
17106,13784
12136,1423
17361,14056
7519,15798
12492,11485
19301,18878
3201,13942
4387,8340
15634,7618
2746,9282
19604,17816
13390,8447
6193,179
233,18939
17122,3861
17031,235
12288,6731
10351,13397
11870,3492
5071,13961
19181,8311
8562,17567
13879,18503
11981,9029
13023,6674
13540,18091
18270,15809
5856,12131
18320,18183
15851,8315
10048,18928
11283,13045
4524,3902
7529,14634
5301,3285
7027,16657
13125,11089
18041,1705
5267,12750
173,2984
4762,15455
19668,14266
2888,2099
8620,7266
12151,2622
19956,1237
12593,13128
17072,9387
19577,1882
5743,16199
14384,350
6609,16978
9371,6381
1101,19644
16729,16902
7591,5553
1181,11787
7839,9
5159,2845
9041,13088
11571,12948
13285,19204
6563,16965
503,2248
2954,18009
9322,18321
19101,11406
11386,9060
7415,19869
6374,14901
13236,18838
152,8555
5735,13340
16588,3488
18305,2371
16487,9642
11140,3834
16819,8444
17626,18838
8196,14508
12356,18453
15847,7971
11130,15035
15096,19229
896,15793
3809,8448
2213,12539
7221,7534
10345,13514
11570,16924
17552,318
8629,8134
9413,3047
13072,11206
2491,18171
5848,15615
10284,11584
7161,18799
8817,5989
6231,16351
6542,7695
7931,8696
6775,7510
6644,8182
11666,5111
3495,3928
2571,16143
217,17743
1384,15803
12163,10335
16133,18825
9002,16082
5992,16748
9183,13037
7277,18896
4202,1774
17227,13866
15673,17719
1067,16465
11379,12901
5727,14981
3944,16980
15075,10343
275,387
6905,12433
19038,3301
10663,11848
8509,6132
17975,8613
7770,8827
15445,11242
11990,6026
16343,13891
6898,13732
12199,11962
13126,9162
14769,5894
18723,4297
18870,7489
3272,8845
7726,18197
14162,12480
6424,4779
4900,15498
319,5787
13812,16370
4406,16941
17497,10345
15945,9831
8223,18420
18606,1563
13054,3243
5352,1967
7060,8332
15615,3155
14740,10966
8512,11828
11806,18361
18267,8444
11276,649
13492,3972
11504,19843
6519,18902
18870,17643
5719,9326
11636,10652
16726,15974
14645,2569
12486,9388
15196,4746
5491,11055
13822,18731
13263,2337
2592,5308
11259,7478
10272,10383
9547,8764
19837,12958
8888,14578
11900,19232
17070,14755
13565,5482
6025,756
4097,7688
8245,2623
6900,5469
13010,3375
3131,2090
15505,17971
1763,863
13009,17169
2727,3405
8600,5088
2762,12774
10137,7515
8106,9311
14521,4142
4301,17260
5590,936
1151,11692
10656,15602
15308,17713
8926,17974
14576,4427
17671,5801
19360,19581
14960,18480
14253,17152
17491,10146
11376,15782
17683,7442
2934,14478
10088,11985
13507,8513
5102,9947
345,3
17148,4466
11268,9396
15374,17534
272,16119
15632,9817
299,14104
9598,19562
7576,236
17963,12243
6179,13491
18368,14323
12935,8188
5350,12770
12398,7228
8617,2595
13835,7849
16928,8908
9328,17430
8808,13530
6160,2243
5977,4476
9489,3616
14920,14836
8917,16121
6153,10506
635,4985
1626,17529
725,6092
3351,9244
8820,4097
14366,268
7628,2955
4937,482
16173,7116
11203,13770
10209,16331
12169,15194
1039,10821
2628,4787
1836,8732
12858,2339
17799,15405
5950,6297
8194,12503
413,3996
8157,12609
14514,8099
1098,6526
15100,3078
17076,6830
15493,12750
10227,10586
5197,1382
18008,17069
4002,8300
15768,9791
6511,11810
1706,7136
3700,7732
14226,10633
493,5484
9047,19159
3920,12969
7965,292
1376,19040
15573,19536
5078,12169
2932,8150
5167,16381
2995,11089
1967,1958
11649,5043
17575,3519
4123,15985
7624,10378
18296,11380
14375,6323
699,12378
11736,4414
8214,1293
15902,14336
18318,9657
17784,16059
6218,18569
6115,17813
11392,10606
15348,9021
19617,18170
5254,2256
17404,5079
14725,9688
8629,17747
12029,14879
23,16579
12420,6079
613,11930
7824,10508
2075,17660
12697,6221
17172,16303
18070,5050
9277,10570
13428,10552
3619,3154
17144,2184
1434,4252
5853,1024
6621,3507
15904,6278
3235,1042
18710,12733
16053,17230
19342,8386
1608,12004
7232,19855
2322,428
6839,16102
2620,15337
1989,11826
18285,13629
12093,1910
8710,17334
1332,2306
9958,2553
7074,17022
3182,3316
7569,17421
12626,6208
6328,17242
8151,18678
5862,18298
18289,13604
3457,18892
11729,15031
13994,3411
5466,5911
18021,13158
16537,11059
5183,17494
19658,14516
11544,10326
18025,10638
12180,13511
14109,10598
19936,7887
18453,17879
7009,12290
18030,8325
11796,14824
14663,13011
6,1135
9321,19521
534,16961
4426,9890
215,9841
7270,7039
10318,711
9042,18142
16753,18229
18699,18730
5069,3089
1236,15085
11654,5115
4535,8683
12028,19076
8187,7634
8396,9840
3011,18693
13100,18647
7124,2529
10639,15811
5665,15999
18881,3124
19504,9843
1224,18883
12502,2571
1832,10957
11400,14231
13648,3949
7429,19736
374,12533
1773,9987
17182,1349
10463,17692
18511,4901
10709,16462
7235,5019
1655,12873
14601,19501
18849,16538
2951,7277
14153,9495
12921,4850
4331,11015
2704,15592
18724,1615
17961,13080
8603,2787
13058,16443
14237,4272
4419,15758
18327,6491
15986,12953
18721,6425
18388,17178
8068,7940
2347,8724
14092,10597
18874,2935
3687,13552
13878,11969
11413,6241
10509,11289
19460,793
9988,5546
11459,14490
4778,14433
1470,7650
6543,12249
5111,2811
3682,1787
7964,4839
9426,450
11248,3646
9998,14747
15439,745
10874,6848
17629,6942
6678,17905
17146,8475
17983,15827
4631,602
12340,19103
17262,1424
8370,5581
1969,9306
6576,8889
1739,15235
273,2182
12735,8890
11803,3535
625,9584
12665,7574
12474,16663
3263,10336
15881,19565
17418,2884
6108,6516
16405,15007
18372,704
1302,8106
17347,9991
10930,16054
12890,5144
602,11363
11531,11645
9906,7739
16425,9039
2031,8443
12686,965
18184,9181
7391,4971
11199,12872
4497,2876
12524,17062
7452,13675
7876,18772
5005,13974
10236,19836
10790,14718
17767,4317
6775,4540
19039,17739
6629,4525
10125,17164
4431,14092
4756,18508
5178,10403
2222,18262
17464,3879
6033,10407
4768,966
10442,13567
13475,9940
14516,8971
4979,6158
3498,4310
6053,858
8744,19844
18580,7566
19541,7608
7566,854
11772,2604
15617,4393
16460,19815
15360,12253
6028,12696
16103,15527
4506,5366
6332,7414
1056,13388
491,8842
13534,7292
6646,6703
2167,5802
14394,16054
10646,14992
8086,14010
13266,1370
19920,12464
10253,12915
18741,19457
17568,17210
1261,17060
3582,14798
14971,1389
8051,16996
17624,12963
1286,18274
12694,16912
1615,6221
9541,14403
13042,9979
9368,15117
5455,13843
9647,1787
16940,4660
15190,14801
2963,16405
3708,5890
19183,17904
4433,12880
13551,10599
14774,816
5861,14866
19343,6616
14899,2955
8194,10619
5373,4048
2988,3740
14725,11892
2795,17164
12585,16766
5239,12408
18033,12471
1438,5599
10983,18530
4918,5312
4738,5861
1681,13748
10094,10142
14622,9462
5921,3852
4311,6647
115,8293
400,15028
16306,16339
17809,188
19922,16169
7794,7106
19295,15588
14868,13439
14479,2601
19700,19664
215,8018
17935,9113
18269,6803
1602,6056
4858,1804
11436,1203
4763,1062
18942,19768
9779,10849
2873,1606
3568,13662
5840,5286
9318,19495
18752,18421
5813,14920
18971,11802
1174,3051
9807,10578
12077,12417
2217,14002
18037,2127
9595,15427
4408,3998
8992,10787
17270,13558
17191,6876
6850,1906
3581,18722
17332,2872
15848,19817
9410,13993
19950,10370
8508,17216
18846,11595
4250,18436
16265,17029
16309,16138
5895,19969
7625,9518
6342,51
3873,785
15233,3864
6793,13586
13567,1490
10937,11457
18363,6957
370,6592
9228,8336
2222,10085
9839,16603
18022,10614
200,3730
10921,11185
12977,18642
954,5755
6357,10830
11073,15699
15548,1165
4448,15777
5091,15093
17595,10980
15154,13564
1835,17074
9808,18512
10338,18192
17559,613
6824,18920
10869,11586
2169,4892
9190,1021
11113,12295
17507,5438
18709,19847
12765,6140
19503,3828
10101,10305
1036,8896
13561,2844
16287,7787
12176,14808
9916,7082
17206,9906
5734,3677
12262,1225
6622,3034
14541,16580
817,15815
16385,5048
6232,11144
15842,17158
10169,10726
4695,3219
16913,4348
6723,1197
15052,12700
17116,3795
134,10190
1442,19473
2853,10921
15298,1511
3378,17058
10239,736
18925,10228
6876,10514
6571,6309
9390,9065
17441,10457
14454,3855
8934,4892
5160,8966
3750,499
18337,16844
3354,6769
17777,11479
18001,10436
8881,4638
9282,18811
8022,5612
2334,10203
11099,17713
14537,1662
4262,950
15425,1653
3471,12569
1762,2821
13974,12842
5864,19533
19423,14609
11653,10238
10889,6492
17481,2573
15259,18605
4318,3044
15344,3187
14928,10170
15250,15418
7592,7333
4709,8455
11909,12847
6008,10824
10641,14853
15974,991
2141,15575
3699,11516
15684,15113
5596,9249
11423,19806
18831,4174
16644,3372
13293,3505
10678,18223
2324,9899
17457,15105
13133,19350
13547,7817
7985,17955
5210,15806
12576,2164
11164,6823
19364,14127
14265,18586
11213,17843
7738,5671
2552,18815
15945,3746
19404,19532
15168,10661
18189,3199
14588,5772
10093,13297
2280,19603
3563,19543
12416,10728
16197,2014
2966,7130
4552,19030
6,4807
4889,14843
17408,9551
12778,18937
14652,6411
6739,10374
9821,18686
9979,14245
11280,2925
19094,266
16725,13244
4179,9639
2045,12098
17985,1740
27,18351
11771,3594
9247,1021
7708,14146
19338,12919
10424,12543
13304,12503
14260,17862
6921,5682
15560,4557
6167,18200
12602,11805
13671,5055
9452,4113
4400,380
2350,514
4718,15948
14310,4449
2774,4496
13626,14943
19805,13949
5891,14889
16692,13897
18089,14747
12606,11642
7397,6088
13918,19810
243,18937
16323,7757
16440,8822
13462,17896
18885,12024
1096,1240
18617,15835
12077,3708
19014,15778
2623,4655
17249,9156
15235,16939
2563,17149
19990,2898
8035,15481
2558,17668
18993,10239
1729,11257
17531,353
15363,14877
16798,15375
18807,10863
13795,11564
9654,9476
5488,1157
19583,9963
18471,8534
2012,15504
18944,5540
18771,1691
9560,894
9398,15884
2703,4155
16567,2518
9104,8259
4343,9206
9018,8419
465,3655
19786,5721
19391,4952
14635,12116
5747,8560
7739,15889
5924,17281
1084,11234
2765,4753
19514,5051
16251,13531
12555,7797
14423,5481
6909,18931
11307,1780
8663,3800
1721,5491
15204,13066
15605,9875
15606,17449
7656,12445
12781,15551
8605,4756
17381,14245
388,9463
14706,12517
10344,17375
1344,3190
17409,11594
14148,8932
10976,8858
8751,3220
8367,19142
12817,15109
7923,19291
6387,17037
11056,5895
10265,17944
346,277
2226,391
13475,3201
17211,3404
14612,11518
7189,9283
8254,6326
1115,776
3012,1863
19468,7104
19640,3990
3931,2830
19814,4256
12319,18548
6054,3632
6037,8301
9652,15301
2481,14858
9056,13991
10597,8432
5307,2424
9086,2044
12543,12733
10900,1968
8461,8672
5830,14436
2274,16112
6575,19998
12865,5847
16123,3553
4714,17715
14131,7156
3481,14469
8486,3384
1142,2389
2307,18721
8211,14610
614,16308
4877,28
1239,12795
8730,4967
10807,12823
18829,121
16888,16078
15667,14288
13235,2297
17698,7400
108,12596
15796,3971
18587,17540
11761,10926
9923,13127
1808,2970
11971,17518
11143,2636
15061,9501
6655,5787
18169,1288
12588,6258
9793,12782
3498,11772
15941,2780
14351,6208
4585,1169
6327,831
19429,7814
16031,12739
2064,17712
10083,16373
17496,14722
537,1213
11117,1836
11066,1402
13287,3872
6936,17141
15019,17582
4880,18984
7634,2360
1208,4639
16020,624
15440,1500
7952,4277
470,5644
1637,10070
3188,14948
5593,19367
2095,3484
3741,16290
19496,7227
2067,6640
13966,11054
13173,10624
3958,18873
17887,4500
10537,6987
1493,19434
5683,10993
2071,3956
8974,4628
13603,5506
12121,18134
5406,14374
7983,19070
1333,4370
3275,12325
5169,512
15956,2645
208,236
5879,2920
19455,9297
13638,15597
4158,6755
4688,8878
17140,14759
13501,7839
5719,1232
19538,5898
16380,2884
9869,11398
13722,149
18275,7721
6288,3850
17373,3135
11858,17685
16631,7185
15211,6819
9057,1738
6347,3692
4889,15545
16302,5777
5235,1412
1770,11933
9340,6867
14243,8237
10954,14848
1419,3421
1718,17608
5763,5178
952,15894
16872,3803
2321,7710
14575,19421
18997,10681
13731,6512
10672,7538
3608,10686
7463,3213
7769,13519
6552,12305
7230,2409
15433,19172
15873,1780
14282,4749
7083,19969
14909,5834
12692,12238
4469,14999
6362,11750
8837,6626
11006,4168
1051,18634
1954,9194
4472,3640
15254,15026
13704,5609
11258,7204
9671,19779
5137,5568
18943,18112
7526,2833
13490,17097
16030,7092
19384,15515
15163,9147
475,14028
8082,8120
10724,14229
18987,7287
19391,4881
18799,166
13689,1449
1312,15422
16522,1101
13949,17403
12921,15704
3211,14825
16229,7881
2722,18300
407,13324
7143,4348
11744,9692
7833,2973
521,15721
9988,5301
15049,18690
19125,799
14904,15196
4542,13282
6060,12137
15214,44
2316,12611
10908,17397
1071,9718
13955,8840
17774,18849
6787,2652
11000,1796
16866,11927
1689,3636
12548,11979
15248,1339
11979,12007
5743,18310
2195,18374
6708,4535
10974,7819
17682,3721
15679,19009
6874,7387
10500,11557
8760,16500
13858,9081
1784,2076
12216,11312
14824,15932
16431,17258
4020,15406
17429,17460
9576,14810
12063,2150
6171,15003
2860,2627
12801,5859
9449,2521
3583,5399
9042,3670
4848,16263
4931,6693
17061,743
9606,13649
17741,4326
15528,11360
13766,14544
703,9552
6195,2062
722,7612
17026,11006
13490,18962
11232,10692
15930,19443
17372,17972
14590,15007
9964,18587
4323,10043
5627,8519
7431,15867
12186,9441
1550,4860
11571,9318
14939,5451
5268,17541
9346,5972
5746,5029
5283,7795
3831,1348
10375,18826
4144,14447
8533,12113
6045,6722
18431,1136
10385,11267
4847,12219
14694,17690
5327,17486
9881,3980
816,13256
16364,4763
15009,10492
5113,140
17896,16626
10855,9684
15529,9497
18799,4819
18521,14486
11098,3680
15695,1313
4568,18053
3829,10095
812,13160
7220,14613
11711,3030
10694,1803
19927,6394
19117,17250
7279,9107
6413,738
2739,17642
14596,2863
16770,12924
6371,16071
10412,19764
19827,16762
1836,11831
13027,4847
14012,12112
12652,12216
399,9327
11302,11513
10095,14600
18383,2870
7067,14556
13618,14499
9457,5367
13888,13572
4573,19240
19593,2820
4706,6808
9936,15552
17213,10990
2166,19355
12313,2898
216,13417
8956,13582
5730,18212
15142,18609
4486,6529
6095,12509
9485,18149
16075,1383
9895,19176
9958,16190
18326,15186
7357,879
80,5047
8607,9835
15484,4069
9426,13669
5877,16118
8019,932
3911,9083
16156,2186
19624,11854
19040,15744
18532,14289
8451,15598
3918,12229
16794,18850
574,8504
5336,19059
1917,4788
10475,15107
4439,11710
5351,1733
8934,11834
13746,11664
1596,9498
9557,17354
2517,16838
6350,6004
3096,19620
5476,17816
10571,10361
9865,8895
11879,3140
17511,19006
11522,4709
422,4487
16979,9221
12222,15889
13500,11151
5342,3356
7139,5064
16494,7245
6174,18306
17224,17435
18058,3734
13675,15089
2503,3819
4300,569
15712,11410
10209,11880
4555,14481
19583,17141
11208,5642
9983,942
3886,7286
4217,4664
7424,10073
4107,6876
4266,2575
13920,3660
2547,616
15868,14131
1393,6434
3532,1074
16825,19437
1942,15370
3896,8290
1418,2170
9884,336
3162,4056
19719,6730
19254,6554
6054,11519
958,2974
4769,9089
18997,11397
11540,5261
16404,7924
16544,18685
2239,3247
18944,458
17328,7110
6276,9235
5628,17600
141,3233
7012,16521
15555,12008
19312,6066
14406,3516
5926,11626
12439,13896
7021,16850
7456,13355
3697,10298
4050,15266
3614,17030
4453,16246
11837,9446
18256,1330
2695,10751
16177,3791
12608,9293
14973,19673
10223,14547
7401,18150
13345,9522
14023,6186
2280,15586
12040,5875
418,16110
3446,12988
14354,17126
2785,3906
4697,12937
13127,19351
3333,5528
2120,11918
6523,11096
6562,19495
13247,4022
7630,13916
16354,9126
19068,19452
8944,13114
11668,15591
19764,13252
15877,16758
9138,4829
14897,3540
4003,8214
16034,16294
7563,4410
973,3263
1731,2235
16322,876
5868,12538
19811,10713
5004,9920
3156,2507
17037,16128
15270,6616
9619,16315
16064,16541
8574,17774
11259,17712
17911,579
1035,14103
3903,12570
14749,10307
12331,14501
15062,1179
1076,5795
18240,9930
5378,16104
14112,4406
10238,12749
15972,3584
18640,16074
18146,17674
18750,15395
15594,18423
5121,16603
1826,12824
8630,16210
19367,12379
11559,9320
10501,2012
922,19348
1478,4200
12006,11431
19135,881
11182,12470
3189,14029
11309,11710
13498,11510
1849,8002
8113,7688
10226,19416
2783,2146
9991,3750
11062,5563
645,17642
10686,1224
15103,13843
18613,16867
13800,8736
668,15391
19267,728
10371,12377
18689,12789
10565,18760
3202,16002
3278,6747
11008,16276
16474,11126
5460,9814
11905,14286
6611,16284
2468,17558
7014,9416
8688,1557
9742,18793
13173,7401
3013,18946
3104,19394
11037,8957
2204,18560
17401,15573
13995,6872
11380,2512
9890,16536
9827,14185
17693,10267
6556,13576
13182,8233
16887,14851
17942,5917
609,16915
6112,18902
16357,6978
15312,8779
17456,14212
18550,1962
17113,6574
11936,15154
4841,7876
4930,9839
14266,13443
10441,2111
6670,13514
8746,9405
5262,8403
19701,7737
13299,7814
3721,4913
6288,907
8047,10175
15209,15905
18344,14291
13828,1212
6618,5221
8936,4470
954,8467
9102,18045
5766,1383
15920,652
1812,2750
10286,19713
9764,2083
13336,11909
2959,13005
4605,7734
3667,18709
16392,3953
17103,19019
17211,8251
16267,2957
7801,19654
4006,10269
10790,19147
12777,7731
13856,7143
4727,3500
5739,7015
8996,14400
13381,8333
19316,1832
16068,17480
12278,3701
10370,17882
13886,15560
8072,9100
4748,11894
15572,12050
10098,690
19851,1140
1791,7853
8289,18111
12605,10134
11890,3999
17527,7745
14496,12729
257,12877
8373,9859
2957,7715
9745,6893
5250,14380
10393,13313
1110,8979
2624,16111
15436,13531
10902,13840
3289,5254
8551,16591
2174,11529
13791,19730
17947,10707
14852,896
1707,6020
14529,4459
100,13128
6556,10012
10280,18868
2694,3631
5171,8179
16920,4262
19464,13445
10466,14794
15675,4374
8541,5684
19432,10734
9233,6509
2765,13582
12045,5960
12894,12364
18690,7355
679,752
18301,7494
2915,15152
6496,8578
5529,1631
13141,14054
19673,8524
4890,2918
12056,5574
18587,3845
462,17230
14259,14867
16192,3883
7355,6656
6243,8722
9435,16192
12519,4266
14133,6770
19663,7063
9272,6205
13707,5910
13386,4782
942,9509
8578,7716
14777,8136
12112,19100
15013,2809
338,15364
4364,10592
13027,6953
12566,13870
19568,8396
2393,3122
18251,1925
1707,10907
7695,15431
11609,19869
19602,1491
175,8311
16532,12482
9912,12933
12153,4333
18335,1347
19021,5877
8529,5566
16506,16149
11114,15338
4322,2937
10397,17380
14186,4646
8532,3828
10265,1447
4190,16358
9207,11815
14093,9270
8625,8642
16940,10256
14279,5406
10339,16098
4956,18208
14417,1743
6190,4870
1788,7532
6001,1175
15409,8527
5359,15307
14300,3801
16217,1336
14467,11682
18378,15899
14999,16154
3686,4851
4051,11455
3066,6675
9309,5919
5514,16670
8938,18456
19191,6959
19121,135
17236,18703
5916,13645
2517,8066
16322,3090
10769,850
9315,3997
12916,12240
19344,3475
10601,5038
946,2656
15080,15723
14878,8825
19470,190
10794,1436
14847,10646
18650,4237
6926,1595
9271,10589
1819,2317
17929,19735
12497,3032
13069,8361
5833,7866
13071,2922
672,6823
5339,12730
13185,9336
5050,3951
9782,16084
14167,10161
19775,4302
11765,3149
12040,16798
6549,16043
14596,12716
15611,8797
18450,19671
13863,2956
13845,12066
6106,14224
13959,3045
1325,16821
11198,15188
7347,5081
16230,17277
17192,2751
9525,15342
14331,2594
15650,9843
4869,4187
9843,8147
17140,14015
9682,18629
1563,18054
2507,1477
16823,3526
16733,13923
13533,3096
15225,18627
8302,11647
8351,19187
2679,16496
533,3733
15167,5883
5970,12876
1483,2729
13639,9753
10287,19241
14909,14743
8685,11184
6133,6916
6064,2563
19793,8497
3484,14214
17510,587
191,12941
3823,435
5627,15634
15078,13274
19722,15948
9922,11820
12943,9917
2871,4098
4427,454
6252,3667
520,6167
878,6856
15765,4756
7922,14279
17648,6255
2821,9860
15185,4855
15531,13824
714,3816
5442,4994
14590,15894
15449,643
